[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
[2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5, 45.0, 47.5, 50.0, 52.5, 55.0, 57.5, 60.0] [-0.038, -0.0565175, -0.13408916666666665, -0.0855625, -0.10985900000000001, -0.23395041666666666, -0.27426357142857144, -0.3532015625, -0.20761611111111114, -0.19103799999999999, -0.2573906818181818, -0.3049014583333334, -0.3253586538461538, -0.23959839285714285, -0.1868611666666667, -0.27437671874999997, -0.3717297058823529, -0.3934906944444444, -0.27231710526315794, -0.900357125, -0.5029770238095238, -0.4280185227272728, -0.4429484782608696, -0.7992584375] [-0.3648868483997408, -0.12333149697011077, 0.11870355905214383, 0.09790028179446014, 0.1681591650385767, 0.6668788602436574, 1.0275228080951164, 1.3054280621322119, 0.8556191780882537, 1.0254357831080212, 1.5488482854968475, 2.048844790733887, 2.052079556481718, 1.6201314489942653, 1.701876064771848, 2.1153195298040153, 2.6823742053507753, 3.4900901835884532, 2.8412241957811455, 9.545337027170488, 5.847369220144915, 4.921655996115032, 5.267872992807865, 8.771952906405513]
